6,1200,-7.007024765014648,6.754405975341797,-0.0016225967556238174,0.4576296806335449
7,1400,-5.865452289581299,5.978889465332031,0.00819011963903904,0.40246641635894775
8,1600,-4.658941268920898,5.0313239097595215,0.0325937382876873,0.31925633549690247
9,1800,-7.0253119468688965,6.927339553833008,0.044049084186553955,0.46075934171676636
10,2000,-6.38360071182251,7.024165630340576,0.034109823405742645,0.46667492389678955
11,2200,-6.211423397064209,6.27294921875,0.0347876213490963,0.4037759602069855
12,2400,-4.9292144775390625,5.773252487182617,0.023769812658429146,0.37226468324661255
13,2600,-5.074174880981445,5.1931681632995605,0.01046210527420044,0.34127378463745117
14,2800,-4.517176628112793,3.926584005355835,-0.002685232786461711,0.29928329586982727
15,3000,-5.614774703979492,5.55085563659668,-0.012168319895863533,0.3456496298313141
16,3200,-6.450082302093506,6.167121410369873,0.00024653365835547447,0.413516104221344
17,3400,-5.049042224884033,4.851763725280762,-0.005649596452713013,0.3466273844242096
18,3600,-3.9526004791259766,4.116426467895508,-0.0073970044031739235,0.2516925632953644
19,3800,-5.6198039054870605,4.873685359954834,-0.006031675264239311,0.34954607486724854
20,4000,-4.933924198150635,4.426572799682617,-0.003346813376992941,0.3077707886695862
21,4200,-5.742247104644775,5.832219123840332,-0.001293879933655262,0.3729633092880249
22,4400,-3.505746364593506,4.1193413734436035,0.016378086060285568,0.2539522647857666
23,4600,-5.056055068969727,6.226180553436279,0.019264858216047287,0.38675186038017273
24,4800,-4.310600280761719,5.471644401550293,0.017646946012973785,0.3330646753311157
25,5000,-5.674605846405029,6.23656702041626,0.010751238092780113,0.40470048785209656
26,5200,-5.009457588195801,5.566488265991211,0.010922489687800407,0.35658374428749084
27,5400,-3.929827928543091,4.558825969696045,0.010902997106313705,0.2942783832550049
28,5600,-3.912606716156006,4.315110206604004,0.013461513444781303,0.2817748188972473
29,5800,-4.524237632751465,4.626255989074707,0.010963577777147293,0.2981797754764557
30,6000,-5.40778112411499,5.905529022216797,0.012760762125253677,0.3647109866142273
31,6200,-4.00882625579834,4.058335304260254,0.007076347712427378,0.25379303097724915
32,6400,-4.066466808319092,4.398393154144287,-0.0014396682381629944,0.2909892797470093
33,6600,-4.672480583190918,4.509532451629639,-0.004427130334079266,0.30904942750930786
34,6800,-6.2280449867248535,5.83083438873291,-0.005850360728800297,0.4083174467086792
35,7000,-6.0449981689453125,5.512790203094482,-0.0076045263558626175,0.3829365372657776
36,7200,-5.932510852813721,5.705425262451172,-0.004510106053203344,0.3918299674987793
37,7400,-5.017875671386719,4.749890327453613,-0.0032867752015590668,0.3402903378009796
38,7600,-4.407944679260254,4.593438625335693,0.00015770643949508667,0.36247000098228455
39,7800,-4.38965368270874,4.133145809173584,0.0011250758543610573,0.35573044419288635
40,8000,-2.068358898162842,2.1425628662109375,0.0007564124534837902,0.15000569820404053
41,8200,-5.9873247146606445,5.768928527832031,-0.002012777142226696,0.42037251591682434
42,8400,-5.71644401550293,5.5807623863220215,-0.0008222861215472221,0.4021779000759125
43,8600,-6.190222263336182,6.230738162994385,0.0011475235223770142,0.46356162428855896
44,8800,-4.41863489151001,4.6047139167785645,0.002127083484083414,0.3302861452102661
45,9000,-4.113097667694092,4.0869669914245605,-0.0003462955355644226,0.3409297466278076
46,9200,-3.6527819633483887,3.766378879547119,0.005673825740814209,0.25980332493782043
47,9400,-3.4174575805664062,3.55290150642395,0.003370285267010331,0.21331657469272614
48,9600,-2.818303346633911,2.687305450439453,0.0010447974782437086,0.18318817019462585
49,9800,-4.378822326660156,4.416051864624023,0.0032642665319144726,0.2972507178783417
50,10000,-3.5805296897888184,3.594028949737549,0.0020955000072717667,0.24595555663108826
51,10200,-4.193045616149902,4.572121620178223,0.004606611095368862,0.3786683976650238
52,10400,-4.811070919036865,4.321542739868164,-0.0032797297462821007,0.36194100975990295
53,10600,-4.0566511154174805,4.093923091888428,-0.004565782845020294,0.23671942949295044
54,10800,-2.510550022125244,2.4191222190856934,-9.90857370197773e-06,0.14801892638206482
55,11000,-2.9875471591949463,2.7557249069213867,-0.006572282873094082,0.17691224813461304
56,11200,-3.9227590560913086,3.4504687786102295,-0.01020614244043827,0.28969576954841614
57,11400,-1.8350067138671875,1.6557886600494385,-0.0030287192203104496,0.15242180228233337
58,11600,-1.56918203830719,1.7828892469406128,0.0010537086054682732,0.13414990901947021
59,11800,-1.8883198499679565,1.8494131565093994,0.004756671842187643,0.11760687828063965
60,12000,-1.8623164892196655,2.002736806869507,0.008131013251841068,0.12230966240167618
61,12200,-2.1788923740386963,2.0822715759277344,0.008136583492159843,0.13216648995876312
62,12400,-1.630232334136963,1.71587073802948,0.004831481724977493,0.11076948791742325
63,12600,-1.7106293439865112,1.8311491012573242,0.0008506791200488806,0.12688478827476501
64,12800,-1.738577961921692,1.6663037538528442,-0.003305999096482992,0.10886865854263306
65,13000,-1.9618226289749146,1.9402724504470825,-0.006482635624706745,0.13213136792182922
66,13200,-1.5748989582061768,1.754207968711853,-0.005742201581597328,0.10055635124444962
67,13400,-1.5018670558929443,1.4588309526443481,4.410051042214036e-05,0.09795314818620682
68,13600,-1.4610611200332642,1.51693856716156,-0.004301723092794418,0.09630134701728821
69,13800,-0.9732326865196228,0.9312537908554077,-9.838654659688473e-05,0.0673135370016098
70,14000,-1.358433485031128,1.4755676984786987,0.002075666096061468,0.0979664996266365
71,14200,-1.5673094987869263,1.5209532976150513,0.002428415697067976,0.09109937399625778
72,14400,-1.2831820249557495,1.0685001611709595,0.005865425802767277,0.07768765836954117
73,14600,-1.8408299684524536,1.6070256233215332,0.006515457294881344,0.11021300405263901
74,14800,-1.124485731124878,1.039600133895874,-0.0002868320152629167,0.08008454740047455
75,15000,-0.5096756815910339,0.4901064336299896,2.769040293060243e-05,0.03636133670806885
76,15200,-0.6633923053741455,0.42690104246139526,-0.002931587165221572,0.034522656351327896
77,15400,-0.7175769805908203,0.8267903327941895,-0.004259693436324596,0.05123619735240936
78,15600,-1.310957670211792,1.4797306060791016,-0.004770493600517511,0.09013564884662628
79,15800,-0.6854052543640137,0.7176252007484436,-0.0005805284017696977,0.04325992986559868
80,16000,-0.43671536445617676,0.4678700864315033,-0.0006257954519242048,0.025996988639235497
81,16200,-0.5703310966491699,0.46180686354637146,-0.001329833292402327,0.03245474025607109
82,16400,-0.30622121691703796,0.28189972043037415,-0.0001960467780008912,0.025969479233026505
83,16600,-0.671587347984314,0.6806038022041321,0.004637059289962053,0.04189842566847801
84,16800,-0.5105122327804565,0.7705162167549133,0.0040364512242376804,0.04141698405146599
85,17000,-1.0353024005889893,1.0029970407485962,0.004169892519712448,0.0635031908750534
86,17200,-0.77680903673172,0.7124384641647339,0.0010351315140724182,0.046664051711559296
87,17400,-0.5679063200950623,0.6551979780197144,-0.00018033430387731642,0.042630478739738464
88,17600,-0.5713927745819092,0.515499472618103,-0.0026563445571810007,0.037888895720243454
89,17800,-0.5468288064002991,0.4156886041164398,-0.003535529598593712,0.03349302336573601
90,18000,-0.42576736211776733,0.4387376010417938,-0.002561417408287525,0.029996158555150032
91,18200,-0.674498438835144,0.6295301914215088,0.00078350561670959,0.04825102537870407
92,18400,-0.6375961899757385,0.6887878179550171,-0.00057842000387609,0.04349109157919884
93,18600,-0.8007758855819702,0.7421008348464966,0.001122616115026176,0.04609284549951553
94,18800,-0.2529558837413788,0.27767032384872437,0.001232230570167303,0.018878107890486717
95,19000,-0.4838588833808899,0.5656648278236389,0.0014211556408554316,0.040387749671936035
96,19200,-0.5950798392295837,0.6489956378936768,7.987255230545998e-05,0.03747455030679703
97,19400,-0.6143522262573242,0.5955426096916199,0.0010126802371814847,0.03462696075439453
98,19600,-0.4538811147212982,0.4351615011692047,-0.0015372108900919557,0.031435467302799225
99,19800,-0.8404192924499512,0.8272128105163574,-0.0005872648325748742,0.059233617037534714
100,20000,-0.664065420627594,0.648855447769165,-0.001200206927023828,0.05175422877073288
101,20200,-0.551001787185669,0.41437235474586487,-0.0024584594648331404,0.033045537769794464
102,20400,-0.3728073835372925,0.31639692187309265,0.00040838183485902846,0.022067753598093987
103,20600,-0.743010401725769,0.7312551140785217,0.0010273098014295101,0.05524206534028053
104,20800,-0.9363188147544861,0.926395058631897,0.002380171325057745,0.07482372224330902
105,21000,-0.3127736449241638,0.33418405055999756,0.001426766742952168,0.023900732398033142
106,21200,-0.3572121858596802,0.3491670489311218,0.0008231694810092449,0.024373210966587067
107,21400,-0.2455706149339676,0.270673006772995,-0.0005639459704980254,0.018026648089289665
108,21600,-0.29647812247276306,0.2868487238883972,-0.0013717515394091606,0.02251906506717205
109,21800,-0.4602552354335785,0.4731217920780182,-0.001673721126280725,0.034595586359500885
110,22000,-0.3530053198337555,0.4317583441734314,0.00029109700699336827,0.025277454406023026
111,22200,-0.29833975434303284,0.24405714869499207,0.00141742336563766,0.018097203224897385
112,22400,-0.3144799470901489,0.3382129669189453,-0.00027742329984903336,0.02498006820678711
113,22600,-0.4906120300292969,0.317658007144928,-0.0015353483613580465,0.021640904247760773
114,22800,-0.3154084086418152,0.3014606833457947,0.00031691353069618344,0.021573934704065323
115,23000,-0.5374918580055237,0.48680931329727173,0.00018510245718061924,0.037012919783592224
116,23200,-0.6408356428146362,0.6388353109359741,0.0016590397572144866,0.05053200572729111
117,23400,-0.34107425808906555,0.3295038342475891,0.0009081557509489357,0.02353833243250847
118,23600,-0.09303553402423859,0.09673845022916794,0.0002390540175838396,0.006048060022294521
119,23800,-0.6799670457839966,0.8193111419677734,-0.0008113982621580362,0.05409368500113487
120,24000,-0.6587833762168884,0.6792540550231934,-0.001476392732001841,0.05301541090011597
121,24200,-0.24738508462905884,0.2716413140296936,-0.0014419445069506764,0.01629120483994484
122,24400,-0.23227882385253906,0.2697192132472992,-0.0018527527572587132,0.01926165074110031
123,24600,-0.29004284739494324,0.302168607711792,0.0011592269875109196,0.02235393412411213
124,24800,-0.33003273606300354,0.3530123829841614,0.0012861521681770682,0.02089589089155197
125,25000,-0.5950115919113159,0.7005731463432312,0.003008261090144515,0.047617051750421524
126,25200,-0.27572500705718994,0.3044433891773224,0.0013361477758735418,0.02216421440243721
127,25400,-0.29072895646095276,0.2943175137042999,0.0006185881211422384,0.018587548285722733
128,25600,-0.42912447452545166,0.38306400179862976,-0.0021801739931106567,0.030000314116477966
129,25800,-0.6341735124588013,0.5358304977416992,-0.0019767407793551683,0.047905150800943375
130,26000,-0.3276830017566681,0.24512077867984772,-0.0014184778556227684,0.016514094546437263
131,26200,-0.36118084192276,0.3611941933631897,-0.0005778863560408354,0.021664787083864212
132,26400,-0.47744473814964294,0.4741959273815155,-0.00018631864804774523,0.032335538417100906
133,26600,-0.1782103180885315,0.19646281003952026,0.0012202371144667268,0.011958196759223938
134,26800,-0.3419978618621826,0.4230934977531433,0.002147836610674858,0.02548510767519474
135,27000,-0.2749641239643097,0.2375973016023636,0.00019714121299330145,0.018002083525061607
136,27200,-0.3887418210506439,0.4310634434223175,0.0008017480140551925,0.026430314406752586
137,27400,-0.30984121561050415,0.3592112064361572,0.00012736167991533875,0.024364711716771126
138,27600,-0.4222535789012909,0.3796639144420624,-0.001009322120808065,0.03045373596251011
139,27800,-0.1517084836959839,0.09808242321014404,-0.0006665784167125821,0.008097032085061073
140,28000,-0.19906073808670044,0.1632087528705597,-0.001278732786886394,0.012485126964747906
141,28200,-0.4249372184276581,0.38529083132743835,-0.001458485028706491,0.027746183797717094
142,28400,-0.3599890470504761,0.3588394820690155,0.0008563120500184596,0.029529301449656487
143,28600,-0.11284153908491135,0.10618335008621216,0.0006574041326530278,0.007586202584207058
144,28800,-0.2569233179092407,0.3034210801124573,0.0013945515966042876,0.019995925948023796
145,29000,-0.2594691216945648,0.24614521861076355,0.0015786446165293455,0.015701964497566223
146,29200,-0.2766043543815613,0.3372441530227661,0.00012732570758089423,0.021093588322401047
147,29400,-0.33846208453178406,0.35511043667793274,-0.0004874203877989203,0.027416018769145012
148,29600,-0.43602824211120605,0.3737752139568329,-0.0019180376548320055,0.02788473293185234
149,29800,-0.38287433981895447,0.3916211724281311,-0.00037335159140639007,0.0268681813031435
150,30000,-0.32564812898635864,0.31302839517593384,0.00012997360317967832,0.02367817424237728
151,30200,-0.3637656569480896,0.36577045917510986,-6.973493145778775e-05,0.02226260118186474
152,30400,-0.17566420137882233,0.1668204516172409,-0.00011408563295844942,0.011879374273121357
153,30600,-0.2490321695804596,0.2612438499927521,0.0019366282504051924,0.018576011061668396
154,30800,-0.3375239968299866,0.2875039875507355,-0.00042603648034855723,0.02703307569026947
155,31000,-0.2407209426164627,0.22716045379638672,0.0003129097749479115,0.016084078699350357
156,31200,-0.12511317431926727,0.12972573935985565,-0.00038262095768004656,0.008928736671805382
157,31400,-0.20484985411167145,0.1485176682472229,-0.0008011312456801534,0.01165217999368906
158,31600,-0.41233089566230774,0.4077759385108948,-0.0008656146237626672,0.027213137596845627
159,31800,-0.32554230093955994,0.31324639916419983,0.0005510167102329433,0.0239851251244545
160,32000,-0.4297299385070801,0.4674444794654846,0.0022600791417062283,0.037458065897226334
161,32200,-0.176699697971344,0.1565258949995041,-0.000279153638985008,0.012298306450247765
162,32400,-0.4041009843349457,0.4173703193664551,-0.0018330714665353298,0.02584436908364296
163,32600,-0.3709353506565094,0.3381812274456024,0.0005209492519497871,0.022351227700710297
164,32800,-0.24600474536418915,0.2678394019603729,-0.000553544785361737,0.020399369299411774
165,33000,-0.18678636848926544,0.18642795085906982,-4.81523820781149e-05,0.011713379994034767
166,33200,-0.08244912326335907,0.09258604794740677,0.00019144917314406484,0.006241450551897287
167,33400,-0.37470874190330505,0.380201131105423,0.0016061790520325303,0.03301338106393814
168,33600,-0.4640544652938843,0.4690206050872803,0.0014113080687820911,0.030608676373958588
169,33800,-0.13123773038387299,0.13976317644119263,4.6347122406587005e-05,0.010890613310039043
170,34000,-0.35238468647003174,0.287853479385376,-0.0011803524103015661,0.02037280797958374
171,34200,-0.5934904217720032,0.5902461409568787,-0.0037237834185361862,0.03618905693292618
172,34400,-0.2624269127845764,0.2697150409221649,-0.000625113258138299,0.01880240999162197
173,34600,-0.2885270118713379,0.32657718658447266,0.0007273314986377954,0.02041690982878208
174,34800,-0.17427267134189606,0.18738654255867004,0.0007163892732933164,0.013896877877414227
175,35000,-0.3176773488521576,0.30668511986732483,0.0019644182175397873,0.01878345012664795
176,35200,-0.3302916884422302,0.34266799688339233,0.0011183889582753181,0.019998926669359207
177,35400,-0.3032818138599396,0.28159385919570923,0.0004048144328407943,0.01845971681177616
178,35600,-0.24376724660396576,0.20733560621738434,6.89748558215797e-05,0.015196209773421288
179,35800,-0.39503759145736694,0.4000134766101837,-0.000846422859467566,0.025086650624871254
180,36000,-0.10323818027973175,0.1102018803358078,-7.085387187544256e-05,0.007088902872055769
181,36200,-0.382479190826416,0.3023167550563812,-0.0018013679655268788,0.027754060924053192
182,36400,-0.2485044300556183,0.23343662917613983,-0.0006565290968865156,0.015642249956727028
183,36600,-0.14247167110443115,0.16199639439582825,0.0001971629390027374,0.010318116284906864
184,36800,-0.36535385251045227,0.43496009707450867,0.0018978388980031013,0.023615455254912376
185,37000,-0.35067611932754517,0.4377938210964203,0.0028079375624656677,0.026599474251270294
186,37200,-0.15974308550357819,0.17777732014656067,-0.0009236728074029088,0.010530044324696064
187,37400,-0.24450968205928802,0.25109198689460754,-0.0015430713538080454,0.016132913529872894
188,37600,-0.22204068303108215,0.22202405333518982,-0.0008217926952056587,0.014706953428685665
189,37800,-0.10517147928476334,0.1121017187833786,-0.0006204252713359892,0.007466400507837534
190,38000,-0.23086859285831451,0.15957094728946686,-0.0009707282297313213,0.012535614892840385
191,38200,-0.18883030116558075,0.19659768044948578,0.0010370970703661442,0.012242323718965054
192,38400,-0.30489516258239746,0.29308784008026123,0.0011834128526970744,0.018499942496418953
193,38600,-0.3533661365509033,0.38017162680625916,0.0012795429211109877,0.0246549304574728
194,38800,-0.16285674273967743,0.15097112953662872,-0.00011894336785189807,0.011595268733799458
195,39000,-0.6675511598587036,0.6521311402320862,-0.0025243964046239853,0.04007429629564285
196,39200,-0.10515430569648743,0.11668787151575089,-0.0004844928625971079,0.008394300006330013
197,39400,-0.20709504187107086,0.1852187067270279,0.0002074962540064007,0.018026510253548622
198,39600,-0.22037945687770844,0.2334832102060318,0.0012184695806354284,0.014351132325828075
199,39800,-0.23722216486930847,0.2682412564754486,0.0012711111921817064,0.016888149082660675
200,40000,-0.21840418875217438,0.21950526535511017,0.0007806338835507631,0.013090317137539387
