6,1200,-0.359375,0.020552068948745728,-0.20189324021339417,0.13863696157932281
7,1400,-0.265625,0.033267855644226074,-0.17367500066757202,0.12032493203878403
8,1600,-0.234375,0.13973942399024963,-0.05249974876642227,0.1550551801919937
9,1800,-0.34375,0.27472740411758423,-0.05439282953739166,0.23015756905078888
10,2000,-0.390625,0.14061027765274048,-0.12137798964977264,0.20515944063663483
11,2200,-0.265625,0.23192527890205383,-0.07057438790798187,0.19972287118434906
12,2400,-0.3125,0.11828693747520447,-0.10199577361345291,0.16688962280750275
13,2600,-0.265625,0.009637534618377686,-0.12481515854597092,0.1331159919500351
14,2800,-0.28125,0.04688042402267456,-0.12223263084888458,0.1179143562912941
15,3000,-0.265625,0.04675537347793579,-0.1548040360212326,0.11973453313112259
16,3200,-0.34375,0.06844747066497803,-0.161045640707016,0.1676497906446457
17,3400,-0.34375,0.09715306758880615,-0.12757501006126404,0.15689286589622498
18,3600,-0.1875,0.08300706744194031,-0.10270510613918304,0.11082564294338226
19,3800,-0.296875,0.02529117465019226,-0.14637142419815063,0.13196539878845215
20,4000,-0.265625,-0.0009705424308776855,-0.12485819309949875,0.11858469992876053
21,4200,-0.30659547448158264,0.04717165231704712,-0.13580048084259033,0.1593477576971054
22,4400,-0.21875,0.151402086019516,0.0007211640477180481,0.14474080502986908
23,4600,-0.21875,0.34375,0.05503987520933151,0.2020765244960785
24,4800,-0.1875,0.296875,0.05084744840860367,0.17569948732852936
25,5000,-0.328125,0.28125,0.000510290265083313,0.21817021071910858
26,5200,-0.203125,0.328125,0.03589574992656708,0.19153451919555664
27,5400,-0.125,0.296875,0.04943619668483734,0.15541353821754456
28,5600,-0.01774182915687561,0.296875,0.11044206470251083,0.11994458734989166
29,5800,-0.012343168258666992,0.296875,0.11212822794914246,0.12999950349330902
30,6000,-0.03429698944091797,0.34375,0.13855621218681335,0.15903766453266144
31,6200,-0.03768238425254822,0.234375,0.08864933252334595,0.11961926519870758
32,6400,-0.06176954507827759,0.3125,0.039021871984004974,0.15801313519477844
33,6600,-0.2018822729587555,0.265625,0.0025793462991714478,0.16800269484519958
34,6800,-0.2947012484073639,0.328125,-0.002419210970401764,0.2215142697095871
35,7000,-0.30378347635269165,0.28125,-0.016158342361450195,0.20821145176887512
36,7200,-0.28390341997146606,0.3125,0.006118990480899811,0.21262571215629578
37,7400,-0.1860642433166504,0.3125,0.028970681130886078,0.18432866036891937
38,7600,-0.06881138682365417,0.390625,0.07116890698671341,0.187628835439682
39,7800,-0.0790773332118988,0.390625,0.08613253384828568,0.18009237945079803
40,8000,-0.041602909564971924,0.15778639912605286,0.023837819695472717,0.07865884155035019
41,8200,-0.390625,0.22083911299705505,-0.052186474204063416,0.2186506986618042
42,8400,-0.375,0.21142008900642395,-0.04873637109994888,0.210190087556839
43,8600,-0.46875,0.18111088871955872,-0.06648122519254684,0.24354082345962524
44,8800,-0.328125,0.13962259888648987,-0.042564935982227325,0.1754973828792572
45,9000,-0.375,0.06901741027832031,-0.07863666117191315,0.17392979562282562
46,9200,-0.265625,0.13423043489456177,-0.047114379703998566,0.14485476911067963
47,9400,-0.19547435641288757,0.10545265674591064,-0.04534827917814255,0.11768307536840439
48,9600,-0.1902959942817688,0.06647473573684692,-0.02390153706073761,0.09857774525880814
49,9800,-0.20608976483345032,0.23043197393417358,0.02484312653541565,0.15524230897426605
50,10000,-0.14402318000793457,0.21611011028289795,0.029653504490852356,0.12753309309482574
51,10200,-0.033549726009368896,0.4185083508491516,0.09720677137374878,0.18619608879089355
52,10400,-0.1301020383834839,0.39315032958984375,0.0743965283036232,0.19412381947040558
53,10600,-0.1415073573589325,0.1732935905456543,0.046765223145484924,0.13111895322799683
54,10800,-0.05796453356742859,0.13682284951210022,0.036949023604393005,0.07786805927753448
55,11000,-0.098349928855896,0.125105082988739,-0.025116965174674988,0.08898314833641052
56,11200,-0.3058249056339264,0.01896759867668152,-0.09054834395647049,0.1274125874042511
57,11400,-0.16586366295814514,0.011532038450241089,-0.04152496159076691,0.07214917242527008
58,11600,-0.14568528532981873,0.04680517315864563,-0.029057957231998444,0.07108291983604431
59,11800,-0.10582664608955383,0.0803082287311554,-0.010847926139831543,0.06932982057332993
60,12000,-0.09612002968788147,0.1056080162525177,0.006269119679927826,0.0728263184428215
61,12200,-0.08871164917945862,0.11384379863739014,0.011427879333496094,0.07314015179872513
62,12400,-0.0780213475227356,0.07689744234085083,0.009464718401432037,0.059129443019628525
63,12600,-0.09469571709632874,0.09145021438598633,0.0037851110100746155,0.06740225106477737
64,12800,-0.046599507331848145,0.11364823579788208,0.007338307797908783,0.06256557255983353
65,13000,-0.10452675819396973,0.11916118860244751,0.00720641016960144,0.07914596796035767
66,13200,-0.09090796113014221,0.06789228320121765,0.002221226692199707,0.06019316241145134
67,13400,-0.043158262968063354,0.09625235199928284,0.022055335342884064,0.0495898462831974
68,13600,-0.07575997710227966,0.07556885480880737,-0.0013255998492240906,0.053631000220775604
69,13800,-0.043230295181274414,0.055555522441864014,0.0007745027542114258,0.03588773310184479
70,14000,-0.06038305163383484,0.08662182092666626,0.009621754288673401,0.05216829851269722
71,14200,-0.07110822200775146,0.06117740273475647,-0.016206279397010803,0.05148365721106529
72,14400,-0.03326725959777832,0.08447900414466858,0.00747951865196228,0.045595843344926834
73,14600,-0.068635493516922,0.106530100107193,0.002684779465198517,0.06411020457744598
74,14800,-0.08381658792495728,0.028315693140029907,-0.016085565090179443,0.04132828861474991
75,15000,-0.03705903887748718,0.014920413494110107,-0.006709076464176178,0.01893443614244461
76,15200,-0.031429678201675415,0.02115422487258911,-0.007432512938976288,0.01937268301844597
77,15400,-0.052303701639175415,0.017199605703353882,-0.00867847353219986,0.028434239327907562
78,15600,-0.0817035436630249,0.06270024180412292,-0.00080861896276474,0.05180613324046135
79,15800,-0.02726060152053833,0.029642194509506226,0.01059015840291977,0.022944597527384758
80,16000,-0.02045881748199463,0.019764453172683716,0.004973992705345154,0.015247607603669167
81,16200,-0.02833157777786255,0.020772784948349,0.0014838650822639465,0.019066566601395607
82,16400,-0.012572526931762695,0.01817384362220764,0.002389952540397644,0.011034085415303707
83,16600,0.007797062397003174,0.042775243520736694,0.019477732479572296,0.013990801759064198
84,16800,-0.015562593936920166,0.04181995987892151,0.012637600302696228,0.022039860486984253
85,17000,-0.02368965744972229,0.06909772753715515,0.0011457949876785278,0.039256058633327484
86,17200,-0.029496967792510986,0.03393429517745972,-0.009685106575489044,0.025776710361242294
87,17400,-0.04055100679397583,0.018634676933288574,-0.01015406847000122,0.021325768902897835
88,17600,-0.03635105490684509,-0.01106041669845581,-0.01784241944551468,0.01070896815508604
89,17800,-0.03856208920478821,0.007783800363540649,-0.010442659258842468,0.01713140495121479
90,18000,-0.03262344002723694,0.010803967714309692,-0.006187900900840759,0.016078868880867958
91,18200,-0.01443985104560852,0.04917389154434204,0.013718903064727783,0.022881940007209778
92,18400,-0.02847510576248169,0.03175777196884155,0.01097511500120163,0.023304352536797523
93,18600,-0.028830885887145996,0.03054627776145935,0.008303537964820862,0.02310292422771454
94,18800,0.003996431827545166,0.018772631883621216,0.008366785943508148,0.006050200201570988
95,19000,-0.008500605821609497,0.043923527002334595,0.009862877428531647,0.020133573561906815
96,19200,-0.01598113775253296,0.03657105565071106,0.0012329593300819397,0.02101162075996399
97,19400,-0.023829668760299683,0.0291803777217865,-0.0057517364621162415,0.020553316920995712
98,19600,-0.03219038248062134,-0.001362234354019165,-0.012951835989952087,0.011551433242857456
99,19800,-0.05965498089790344,0.021477460861206055,-0.016113489866256714,0.028847578912973404
100,20000,-0.05713251233100891,0.007221043109893799,-0.013920858502388,0.025301625952124596
101,20200,-0.03281256556510925,0.007868140935897827,-0.010628320276737213,0.01642213575541973
102,20400,-0.008075535297393799,0.0184384286403656,0.006690502166748047,0.010591067373752594
103,20600,-0.013837307691574097,0.05827030539512634,0.015982262790203094,0.026250027120113373
104,20800,-0.008563727140426636,0.07974335551261902,0.024338029325008392,0.033347781747579575
105,21000,-0.0012065768241882324,0.01690196990966797,0.009228616952896118,0.007056649774312973
106,21200,-0.007763922214508057,0.026359766721725464,0.0076196640729904175,0.012536851689219475
107,21400,-0.015587687492370605,0.0031882524490356445,-0.005584247410297394,0.008053740486502647
108,21600,-0.02122357487678528,-0.0014667809009552002,-0.009413808584213257,0.007683806587010622
109,21800,-0.027593910694122314,0.001435786485671997,-0.014751344919204712,0.01129597332328558
110,22000,-0.0204409658908844,0.01594969630241394,-0.004808150231838226,0.013563769869506359
111,22200,-0.007589280605316162,0.018499642610549927,0.002577386796474457,0.010171757079660892
112,22400,-0.02536749839782715,0.00711137056350708,-0.004992261528968811,0.012579735368490219
113,22600,-0.020429670810699463,0.017033308744430542,-0.0038143694400787354,0.014436597004532814
114,22800,-0.008175283670425415,0.019111841917037964,0.003862321376800537,0.011096361093223095
115,23000,-0.01285824179649353,0.034329116344451904,0.005992956459522247,0.01923919841647148
116,23200,-0.0051291584968566895,0.05402764678001404,0.016744792461395264,0.022340847179293633
117,23400,-0.0035606324672698975,0.017055153846740723,0.00998842716217041,0.008039126172661781
118,23600,-0.004754841327667236,0.0040212273597717285,0.00031711161136627197,0.003222597995772958
119,23800,-0.05196422338485718,0.017847448587417603,-0.014386117458343506,0.026066051796078682
120,24000,-0.0559009313583374,0.007654756307601929,-0.015535913407802582,0.024578234180808067
121,24200,-0.011553943157196045,-0.0036868155002593994,-0.008017204701900482,0.0028098123148083687
122,24400,-0.022804707288742065,0.003072410821914673,-0.004690192639827728,0.010512148030102253
123,24600,-0.0036332309246063232,0.025230884552001953,0.007575824856758118,0.010751428082585335
124,24800,-0.006401360034942627,0.015583932399749756,0.007135801017284393,0.008775209076702595
125,25000,-0.0033921003341674805,0.04738929867744446,0.018418200314044952,0.018381308764219284
126,25200,0.0020959675312042236,0.023648858070373535,0.008844077587127686,0.008627764880657196
127,25400,-0.015914320945739746,0.01161205768585205,0.0001494958996772766,0.010075556114315987
128,25600,-0.031114816665649414,-0.0005532801151275635,-0.012314960360527039,0.011677997186779976
129,25800,-0.05134972929954529,0.006719857454299927,-0.014163248240947723,0.022187896072864532
130,26000,-0.012770891189575195,0.009104758501052856,-0.004655145108699799,0.008252500556409359
131,26200,-0.010601937770843506,0.020230978727340698,0.00022674351930618286,0.011914178729057312
132,26400,-0.02122160792350769,0.026258021593093872,-0.0006086602807044983,0.01718835160136223
133,26600,0.0006060004234313965,0.009907335042953491,0.0055487751960754395,0.003951200284063816
134,26800,-0.0023985207080841064,0.024129033088684082,0.010458715260028839,0.010110637173056602
135,27000,-0.006973206996917725,0.01701495051383972,0.005088113248348236,0.008605990558862686
136,27200,-0.021024316549301147,0.01286625862121582,0.0018997490406036377,0.01384556945413351
137,27400,-0.021522819995880127,0.01031997799873352,-0.002553105354309082,0.012993907555937767
138,27600,-0.03255307674407959,0.0017746388912200928,-0.010913312435150146,0.01328049786388874
139,27800,-0.006315559148788452,0.003982514142990112,-0.0021850019693374634,0.004283599555492401
140,28000,-0.014405816793441772,0.0035881400108337402,-0.003428615629673004,0.006663438398391008
141,28200,-0.021390557289123535,0.0143146812915802,-0.004014238715171814,0.014892855659127235
142,28400,-0.0034080147743225098,0.03180161118507385,0.0087767094373703,0.013697555288672447
143,28600,-0.002389371395111084,0.007861316204071045,0.001696065068244934,0.003941463306546211
144,28800,-0.0021738409996032715,0.021031826734542847,0.0072499290108680725,0.008957769721746445
145,29000,-0.00433763861656189,0.0168096125125885,0.006363600492477417,0.0074872178956866264
146,29200,-0.019038856029510498,0.0111311674118042,-0.003779679536819458,0.0110835125669837
147,29400,-0.028922587633132935,0.006239026784896851,-0.00677412748336792,0.01341872476041317
148,29600,-0.028674542903900146,-0.0010753870010375977,-0.01251242309808731,0.010041133500635624
149,29800,-0.014095157384872437,0.025724709033966064,0.0031629353761672974,0.014464371837675571
150,30000,-0.008258402347564697,0.02419668436050415,0.004767023026943207,0.01210104487836361
151,30200,-0.010911315679550171,0.019676774740219116,0.005826212465763092,0.011425691656768322
152,30400,-0.006662815809249878,0.010639458894729614,0.0011054500937461853,0.0064017497934401035
153,30600,-0.0002568960189819336,0.02160826325416565,0.00653655081987381,0.008826344273984432
154,30800,-0.017768502235412598,0.007261842489242554,-0.007920287549495697,0.010416771285235882
155,31000,-0.015052437782287598,0.009457617998123169,-0.00178489089012146,0.008739705197513103
156,31200,-0.006287425756454468,0.0006920397281646729,-0.003958791494369507,0.002760288305580616
157,31400,-0.009883701801300049,0.006053626537322998,-0.0025997087359428406,0.006416187155991793
158,31600,-0.018846958875656128,0.025235027074813843,0.004152312874794006,0.015639210119843483
159,31800,-0.00478285551071167,0.02564874291419983,0.007404915988445282,0.011197446845471859
160,32000,-0.0026322901248931885,0.03145879507064819,0.012616373598575592,0.013344781473279
161,32200,-0.010942786931991577,0.0020683705806732178,-0.004137687385082245,0.005318529438227415
162,32400,-0.017776131629943848,-0.006738126277923584,-0.013016946613788605,0.004000365734100342
163,32600,-0.013522177934646606,0.016553670167922974,-0.00456991046667099,0.012417703866958618
164,32800,-0.02129387855529785,0.003489077091217041,-0.00627368688583374,0.009249523282051086
165,33000,-0.00999438762664795,0.005219757556915283,-0.0032409653067588806,0.006096102762967348
166,33200,-0.0012366175651550293,0.0062904953956604,0.0022396743297576904,0.0027223830111324787
167,33400,0.0012367069721221924,0.02726837992668152,0.011871837079524994,0.010702015832066536
168,33600,0.0018027126789093018,0.027361363172531128,0.013354264199733734,0.009340295568108559
169,33800,-0.0023280084133148193,0.011471033096313477,0.002308279275894165,0.005531480070203543
170,34000,-0.018591970205307007,0.008584588766098022,-0.005730189383029938,0.009661968797445297
171,34200,-0.03599226474761963,-0.005285680294036865,-0.015980131924152374,0.011893385089933872
172,34400,-0.01696634292602539,0.0032992959022521973,-0.0073541030287742615,0.007184301037341356
173,34600,-0.01927235722541809,0.010310918092727661,-0.000692024827003479,0.011797507293522358
174,34800,0.0014638006687164307,0.015044748783111572,0.005234122276306152,0.005675424821674824
175,35000,0.003943115472793579,0.015505105257034302,0.00929616391658783,0.004139528144150972
176,35200,-0.013936072587966919,0.014852017164230347,0.002621106803417206,0.010419120080769062
177,35400,-0.016798198223114014,0.011531829833984375,-0.002534903585910797,0.010161142796278
178,35600,-0.009394139051437378,0.011971205472946167,0.0030814409255981445,0.008978702127933502
179,35800,-0.01616045832633972,0.02189582586288452,0.00024245679378509521,0.013740858063101768
180,36000,-0.0030517280101776123,0.007174491882324219,0.0009092241525650024,0.0037994745653122663
181,36200,-0.023881256580352783,0.004614442586898804,-0.008259162306785583,0.011430960148572922
182,36400,-0.013124912977218628,0.009488731622695923,-0.001068897545337677,0.009173626080155373
183,36600,-0.0031910836696624756,0.010400235652923584,0.0033222809433937073,0.004990921355783939
184,36800,-0.011851340532302856,0.01720479130744934,0.006438493728637695,0.011672433465719223
185,37000,-0.005390971899032593,0.0295257568359375,0.00884728878736496,0.012786239385604858
186,37200,-0.008189618587493896,-0.0024866461753845215,-0.0050216540694236755,0.002143780468031764
187,37400,-0.012433767318725586,-0.002808183431625366,-0.008008003234863281,0.0037836821284145117
188,37600,-0.010374307632446289,0.00357094407081604,-0.005245007574558258,0.005447701551020145
189,37800,-0.005943387746810913,-0.0012007653713226318,-0.0036127790808677673,0.001691079349257052
190,38000,-0.011588603258132935,0.008988916873931885,-0.0017334595322608948,0.007422331254929304
191,38200,0.0027417540550231934,0.010636508464813232,0.006212063133716583,0.00286058965139091
192,38400,0.003444463014602661,0.01185724139213562,0.009095512330532074,0.0033705078531056643
193,38600,0.0004779696464538574,0.024099081754684448,0.009408019483089447,0.008879936300218105
194,38800,-0.01114434003829956,0.005539655685424805,-0.001650288701057434,0.006027056369930506
195,39000,-0.03334537148475647,-0.010008394718170166,-0.019302241504192352,0.008591304533183575
196,39200,-0.008326977491378784,-0.0008632838726043701,-0.003377862274646759,0.0030410762410610914
197,39400,-0.00493544340133667,0.008518040180206299,0.001696169376373291,0.004844736307859421
198,39600,-0.0003077089786529541,0.010251104831695557,0.006507188081741333,0.004085337743163109
199,39800,-0.005434662103652954,0.013360321521759033,0.005277521908283234,0.007120064459741116
200,40000,-0.00895756483078003,0.010554373264312744,0.0015671700239181519,0.006989022716879845
